Diet,Source,Donor,CollectionMet1,Sex,Firmicutes,Bacteroidetes,diet source donor
Western,Colon,HMMouseLFPP,Scraping,Male,0.424446139,0.504365419,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.44466718,0.492739177,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.695022793,0.251583772,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.511099285,0.273957848,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.476458387,0.427969152,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.379701366,0.415765132,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.393774884,0.52865619,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.371471223,0.530460701,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.436729585,0.481505582,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.377926601,0.545150566,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.459414873,0.480949816,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.503327959,0.435940158,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.45550179,0.447411061,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.402229181,0.47872348,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Scraping,Male,0.740764521,0.182802612,WesternColonHMMouseLFPP
Western,Colon,HMMouseLFPP,Contents,Male,0.527979128,0.420013241,WesternColonHMMouseLFPP
Western,Feces,CONVR,Scraping,Male,0.606012106,0.071592538,WesternFecesCONVR
Western,Feces,Fresh,Contents,Male,0.353057374,0.616568107,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.62840038,0.343476326,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.712022532,0.26234862,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.665700691,0.307246449,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.300200309,0.641761235,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.124827293,0.229598968,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.740648583,0.236907807,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.686212538,0.275224576,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.754650749,0.221216755,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.714756481,0.258893362,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.649283614,0.327229358,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.852020129,0.129823033,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.479306442,0.493496307,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.697818203,0.279950663,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.729240453,0.240282748,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.696457474,0.28421906,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.287622977,0.662475507,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.510869776,0.430171354,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.538594391,0.40577841,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.678156315,0.269518336,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.700161427,0.286405233,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.73840633,0.24268355,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.629978805,0.321627484,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.298045771,0.666123837,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.582222374,0.37252531,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.707912618,0.279040464,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.704455937,0.275803794,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.541721154,0.365058727,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.22969744,0.746275889,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.535243954,0.42358374,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.594771405,0.371040783,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.656430121,0.320537496,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.681020908,0.282695437,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.717314663,0.259717379,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.62170361,0.332468724,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.304939351,0.666428131,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.628997259,0.335755878,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.628584605,0.337733336,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.684495092,0.28579154,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.18217756,0.771729668,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.680316616,0.29967434,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.650464162,0.326557732,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.610655913,0.346018801,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.641423523,0.342153343,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.737356006,0.243123408,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.600231011,0.341669933,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.346918161,0.6138564,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.585735566,0.385439823,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.669287887,0.312673523,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.670810718,0.304326272,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.502386002,0.432174572,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.246583327,0.715262023,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.533666004,0.446882855,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.649717715,0.322468565,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.772679493,0.210443103,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.626710653,0.354953549,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.762529991,0.215990511,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.617164665,0.360538557,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.508499473,0.477901971,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.511422062,0.453146903,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.660175472,0.305744958,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.674587954,0.280310442,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.380065002,0.594003304,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.564448026,0.391304412,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.568566536,0.403383863,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.772598257,0.215463401,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.597583291,0.37764358,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.634318025,0.34810132,WesternFecesFresh
Western,Feces,Fresh,Contents,Male,0.72682137,0.250551939,WesternFecesFresh
Western,Feces,Frozen,Contents,Male,0.486653755,0.400674423,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.644468139,0.287174136,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.644725154,0.259392914,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.598943257,0.325895557,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.588540251,0.279792811,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.52153291,0.40963045,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.671457419,0.242647134,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.692565692,0.234308414,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.621212296,0.277575823,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.694756082,0.192766799,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.739390111,0.189655242,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.681443183,0.204524682,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.61279701,0.144788986,WesternFecesFrozen
Western,Feces,Frozen,Contents,Male,0.82620614,0.127608689,WesternFecesFrozen
Western,Feces,HMMouseLFPP,Scraping,Male,0.787081511,0.161882043,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.664824326,0.155276456,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.652070237,0.281847199,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.643775109,0.30305722,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.645208306,0.26621497,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.37206169,0.363019968,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.54279979,0.338872177,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.45718159,0.423466018,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.528777158,0.248201504,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.502441877,0.279978372,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.436804097,0.416949232,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.463892037,0.45642126,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.550182196,0.327093156,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.487727445,0.257727329,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.550147701,0.327433705,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.457458735,0.365193432,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Female,0.57996343,0.262408162,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.503614625,0.413253064,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.507145406,0.391824588,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.597499012,0.301065372,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.609917528,0.282644689,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.452872056,0.421207722,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.488405315,0.381448253,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.473960997,0.385093227,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.593750164,0.230519547,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.424677365,0.274509867,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.609247685,0.312783381,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.562006675,0.324198855,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.85646797,0.093916187,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.694059031,0.242643038,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.784258369,0.178935502,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.697574342,0.261455606,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.587697158,0.357905489,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.63436773,0.3226731,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.81580372,0.145221643,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.670687148,0.269008984,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.66628786,0.281978465,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.626708893,0.310199852,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.591309058,0.360579486,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.648500184,0.256000069,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.892373649,0.064148322,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.826087166,0.139353473,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.767006967,0.11394564,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.670814064,0.265422563,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.646604259,0.281612432,WesternFecesHMMouseLFPP
Western,Feces,HMMouseLFPP,Contents,Male,0.839643848,0.136414327,WesternFecesHMMouseLFPP
Western,Feces,HMouseWestern,Contents,Male,0.854819486,0.114457905,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.760023102,0.204467428,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.671904908,0.288095291,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.735528006,0.236662954,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.939970891,0.041727739,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.783397671,0.136888477,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.725101797,0.236280552,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.825186175,0.146121224,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.861660266,0.124788322,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.628715534,0.288665046,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.787929322,0.104097523,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.780410936,0.171142779,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.840119924,0.128742578,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.790972817,0.182160205,WesternFecesHMouseWestern
Western,Feces,HMouseWestern,Contents,Male,0.837078827,0.143960739,WesternFecesHMouseWestern
Western,SI13,CONVR,Contents,Male,0.735632377,0.002189451,WesternSI13CONVR
Western,SI13,HMMouseLFPP,Scraping,Male,0.601761448,0.054794591,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Contents,Male,0.419637468,0.089430964,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Scraping,Male,0.531609372,0.295019217,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Contents,Male,0.673992865,0.176740003,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Scraping,Male,0.717254021,0.048780554,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Contents,Male,0.554600796,0.315470239,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Scraping,Male,0.856678779,0.053948721,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Contents,Male,0.888249046,0.050115279,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Scraping,Male,0.792706527,0.076135705,WesternSI13HMMouseLFPP
Western,SI13,HMMouseLFPP,Contents,Male,0.741886605,0.063894593,WesternSI13HMMouseLFPP
Western,SI15,CONVR,Contents,Male,0.476013224,0.194690335,WesternSI15CONVR
Western,SI15,HMMouseLFPP,Scraping,Male,0.658365941,0.051361937,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Contents,Male,0.588921476,0.330174996,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Scraping,Male,0.646697576,0.185867961,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Contents,Male,0.666843978,0.156216859,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Scraping,Male,0.851999053,0.066912456,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Contents,Male,0.843888256,0.103092851,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Scraping,Male,0.758163444,0.069898025,WesternSI15HMMouseLFPP
Western,SI15,HMMouseLFPP,Contents,Male,0.80812343,0.047619114,WesternSI15HMMouseLFPP
Western,SI1,HMMouseLFPP,Scraping,Male,0.664788919,0.234507104,WesternSI1HMMouseLFPP
Western,SI1,HMMouseLFPP,Scraping,Male,0.739853818,0.179640789,WesternSI1HMMouseLFPP
Western,SI1,HMMouseLFPP,Contents,Male,0.527249329,0.384948167,WesternSI1HMMouseLFPP
Western,SI1,HMMouseLFPP,Contents,Male,0.442359467,0.489084723,WesternSI1HMMouseLFPP
Western,SI1,HMMouseLFPP,Scraping,Male,0.737330675,0.106352672,WesternSI1HMMouseLFPP
Western,SI1,HMMouseLFPP,Contents,Male,0.742938048,0.081920977,WesternSI1HMMouseLFPP
Western,SI2,CONVR,Contents,Male,0.618465638,0.34801862,WesternSI2CONVR
Western,SI2,HMMouseLFPP,Scraping,Male,0.791516433,0.086642668,WesternSI2HMMouseLFPP
Western,SI2,HMMouseLFPP,Contents,Male,0.578067097,0.327137613,WesternSI2HMMouseLFPP
Western,SI2,HMMouseLFPP,Contents,Male,0.536612213,0.368670383,WesternSI2HMMouseLFPP
Western,SI2,HMMouseLFPP,Scraping,Male,0.710892906,0.153153225,WesternSI2HMMouseLFPP
Western,SI2,HMMouseLFPP,Contents,Male,0.66641529,0.167547241,WesternSI2HMMouseLFPP
Western,SI5,CONVR,Contents,Male,0.820124246,0.022743006,WesternSI5CONVR
Western,SI5,CONVR,Scraping,Male,0.800556121,0.125086933,WesternSI5CONVR
Western,SI5,HMMouseLFPP,Scraping,Male,0.557971195,0.088768183,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Contents,Male,0.488051666,0.100183891,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Scraping,Male,0.816151407,0.091924473,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Scraping,Male,0.564451776,0.260208248,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Contents,Male,0.869436391,0.054896214,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Scraping,Male,0.760994463,0.106437294,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Contents,Male,0.701024522,0.081306088,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Scraping,Male,0.755922655,0.086862952,WesternSI5HMMouseLFPP
Western,SI5,HMMouseLFPP,Contents,Male,0.725111627,0.078008985,WesternSI5HMMouseLFPP
Western,SI9,HMMouseLFPP,Scraping,Male,0.669442293,0.160699474,WesternSI9HMMouseLFPP
Western,SI9,HMMouseLFPP,Contents,Male,0.69837605,0.128383669,WesternSI9HMMouseLFPP
Western,SI9,HMMouseLFPP,Contents,Male,0.702369858,0.002843672,WesternSI9HMMouseLFPP
Western,SI9,HMMouseLFPP,Contents,Male,0.532341731,0.377102275,WesternSI9HMMouseLFPP
Western,SI9,HMMouseLFPP,Contents,Male,0.566169,0.367488782,WesternSI9HMMouseLFPP
Western,SI9,HMMouseLFPP,Contents,Male,0.709567376,0.048975009,WesternSI9HMMouseLFPP
Western,Stomach,HMMouseLFPP,Scraping,Male,0.784894457,0.094864121,WesternStomachHMMouseLFPP
Western,Stomach,HMMouseLFPP,Contents,Male,0.78111229,0.09090916,WesternStomachHMMouseLFPP
Western,Stomach,HMMouseLFPP,Scraping,Male,0.523597703,0.341050825,WesternStomachHMMouseLFPP
Western,Stomach,HMMouseLFPP,Contents,Male,0.674218087,0.2513485,WesternStomachHMMouseLFPP
Western,Stomach,HMMouseLFPP,Scraping,Male,0.588085298,0.317446877,WesternStomachHMMouseLFPP
Western,Stomach,HMMouseLFPP,Contents,Male,0.429760341,0.305922727,WesternStomachHMMouseLFPP
Western,Stomach,HMMouseLFPP,Contents,Male,0.650434962,0.092173977,WesternStomachHMMouseLFPP
